idx|tags|query|parameter
1||quote.select(where=kx.Column('time') <  timedelta(hours=8))|
2||trade.select(where=kx.Column('seq') == kx.IntAtom(0))|
3||trade.select(where=(kx.Column('seq') > kx.IntAtom(0)) & (kx.Column('price') > kx.RealAtom(0)) & kx.Column('time').within(timedelta(), timedelta(days=1)) & (kx.Column('size') < kx.RealAtom(2147483647)))|
4||trade.select(where=kx.Column('time').within(timedelta(hours=10), timedelta(hours=10, seconds=10)))|
5||quote.select(where=(kx.Column('sym') == infreqInstr) & kx.Column('time').within(timedelta(hours=8, minutes=30), timedelta(hours=16, minutes=30)))|
6||quote.select(where=(kx.Column('sym') == freqInstr) & kx.Column('time').within(timedelta(hours=8, minutes=30), timedelta(hours=16, minutes=30)))|
7||quote.select(where=kx.Column('time').within(timedelta(hours=8, minutes=30), timedelta(hours=8, minutes=35)) & kx.Column('sym').isin(fiftyInstrs))|
8||quote.select(where=kx.Column('time').within(timedelta(hours=8, minutes=30), timedelta(hours=8, minutes=35)) & kx.Column('sym').isin(thousandInfreqInstrs))|
9||trade.select(columns=['sym', 'time', 'price', 'size', 'stop', 'cond', 'ex'], where=kx.Column('source') == b'N')|
10||quote.select(columns=kx.Column('time') & ((kx.Column('bid') + kx.Column('ask')) / 2).name('mid'), where=kx.Column('sym') == infreqInstr)|
11||quote.select(columns=kx.Column('time') & ((kx.Column('bid') + kx.Column('ask')) / 2).name('mid'), where=kx.Column('sym') == freqInstr)|
12||quote.select(where=kx.Column('sym') == infreqInstr).select(columns=kx.Column('time') & ((kx.Column('bid') + kx.Column('ask')) / 2).name('mid'))|
13||quote.select(where=kx.Column('sym') == freqInstr).select(columns=kx.Column('time') & ((kx.Column('bid') + kx.Column('ask')) / 2).name('mid'))|
14||quote.select(columns=kx.Column('time') & ((kx.Column('bid') + kx.Column('ask')) / 2).name('mid'), where=kx.Column('sym') == infreqInstr).sort_values(by='mid', ascending=False)|
15||quote.select(columns=kx.Column('time') & ((kx.Column('bid') + kx.Column('ask')) / 2).name('mid'), where=kx.Column('sym') == freqInstr).sort_values(by='mid', ascending=False)|
16||quote.select(columns=['sym', 'time', 'bid', 'ask', 'bsize', 'asize', 'cond', 'ex'], where=kx.Column('sym') == infreqInstr)|
17||quote.select(columns=['sym', 'time', 'bid', 'ask', 'bsize', 'asize', 'cond', 'ex'], where=kx.Column('sym') == freqInstr)|
18||quote.select(columns=['sym', 'time', 'bid', 'ask', 'bsize', 'asize', 'cond', 'ex'], where=kx.Column('sym').isin(fiftyInstrs) & ((kx.Column('bsize') + kx.Column('asize')) > kx.IntAtom(2000)))|
19||quote.select(columns=['sym', 'time', 'bid', 'ask', 'bsize', 'asize', 'cond', 'ex'], where= ((kx.Column('bsize') + kx.Column('asize')) > kx.IntAtom(2000)) & kx.Column('sym').isin(thousandInfreqInstrs))|
20||quote.select(columns=((kx.Column('bsize') * kx.Column('bid') + kx.Column('asize') * kx.Column('ask')) / (kx.Column('bsize') + kx.Column('asize'))).avg().name('avgLiqWMid'), where=kx.Column('sym') == infreqInstr)|
21||quote.select(columns=((kx.Column('bsize') * kx.Column('bid') + kx.Column('asize') * kx.Column('ask')) / (kx.Column('bsize') + kx.Column('asize'))).avg().name('avgLiqWMid'), where=kx.Column('sym') == freqInstr)|
22||quote.select(columns=((kx.Column('bsize') * kx.Column('bid') + kx.Column('asize') * kx.Column('ask')) / (kx.Column('bsize') + kx.Column('asize'))).avg().name('avgLiqWMid'), where=kx.Column('sym') == infreqInstr, by=kx.Column('time').minute.xbar(10) & kx.Column('ex'))|
23||quote.select(columns=((kx.Column('bsize') * kx.Column('bid') + kx.Column('asize') * kx.Column('ask')) / (kx.Column('bsize') + kx.Column('asize'))).avg().name('avgLiqWMid'), where=kx.Column('sym') == freqInstr, by=kx.Column('time').minute.xbar(10) & kx.Column('ex'))|
24||kx.pivot(quote.select(columns=((kx.Column('bsize') * kx.Column('bid') + kx.Column('asize') * kx.Column('ask')) / (kx.Column('bsize') + kx.Column('asize'))).avg().name('avgLiqWMid'), where=kx.Column('sym') == infreqInstr, by=kx.Column('time').minute.xbar(10) & kx.Column('ex')))|
25||kx.pivot(quote.select(columns=((kx.Column('bsize') * kx.Column('bid') + kx.Column('asize') * kx.Column('ask')) / (kx.Column('bsize') + kx.Column('asize'))).avg().name('avgLiqWMid'), where=kx.Column('sym') == freqInstr, by=kx.Column('time').minute.xbar(10) & kx.Column('ex')))|
26||kx.pivot(quote.select(columns=((kx.Column('bsize') * kx.Column('bid') + kx.Column('asize') * kx.Column('ask')) / (kx.Column('bsize') + kx.Column('asize'))).avg().name('avgLiqWMid'), where=kx.Column('sym').isin(fiftyInstrs) , by=kx.Column('time').minute.xbar(10) & kx.Column('sym')))|
27||kx.pivot(quote.select(columns=((kx.Column('bsize') * kx.Column('bid') + kx.Column('asize') * kx.Column('ask')) / (kx.Column('bsize') + kx.Column('asize'))).avg().name('avgLiqWMid'), where=kx.Column('sym').isin(thousandInfreqInstrs) , by=kx.Column('time').minute.xbar(10) & kx.Column('sym')))|
28||kx.pivot(quote.select(columns=((kx.Column('bsize') * kx.Column('bid') + kx.Column('asize') * kx.Column('ask')) / (kx.Column('bsize') + kx.Column('asize'))).avg().name('avgLiqWMid'), where=kx.Column('sym').isin(fiftyInstrs) , by=kx.Column('time').minute.xbar(10) & kx.Column('sym'))).fills()|
29||kx.pivot(quote.select(columns=((kx.Column('bsize') * kx.Column('bid') + kx.Column('asize') * kx.Column('ask')) / (kx.Column('bsize') + kx.Column('asize'))).avg().name('avgLiqWMid'), where=kx.Column('sym').isin(thousandInfreqInstrs) , by=kx.Column('time').minute.xbar(10) & kx.Column('sym'))).fills()|
30||quote.select(columns=(kx.Column('ask') - kx.Column('bid')).avg().name('avgSpread'), where=kx.Column('sym') == infreqInstr, by=kx.Column('time').minute.xbar(10))|
31||quote.select(columns=(kx.Column('ask') - kx.Column('bid')).avg().name('avgSpread'), where=kx.Column('sym') == freqInstr, by=kx.Column('time').minute.xbar(10))|
32||quote.select(columns=(kx.Column('ask') - kx.Column('bid')).avg().name('avgSpread'), where=kx.Column('sym').isin(fiftyInstrs), by= kx.Column('sym') & kx.Column('time').minute.xbar(10))|
33||quote.select(columns=(kx.Column('ask') - kx.Column('bid')).avg().name('avgSpread'), where=kx.Column('sym').isin(thousandInfreqInstrs), by= kx.Column('sym') & kx.Column('time').minute.xbar(10))|
34||quote.select(columns=(kx.Column('asize') + kx.Column('bsize')).wavg(kx.Column('ask') - kx.Column('bid')).name('avgWeightedSpread'), where=kx.Column('sym') == infreqInstr)|
35||quote.select(columns=(kx.Column('asize') + kx.Column('bsize')).wavg(kx.Column('ask') - kx.Column('bid')).name('avgWeightedSpread'), where=kx.Column('sym') == freqInstr)|
36||quote.select(columns=(kx.Column('asize') + kx.Column('bsize')).wavg(kx.Column('ask') - kx.Column('bid')).name('avgWeightedSpread') & (kx.Column('ask') - kx.Column('bid')).dev().name('devSpread') & (kx.Column('ask') - kx.Column('bid')).max().name('maxSpread') & (kx.Column('ask') - kx.Column('bid')).min().name('minSpread'), where=kx.Column('time').within(timedelta(hours=8, minutes=30), timedelta(hours=8, minutes=35)))|
37||quote.select(columns=(kx.Column('asize') + kx.Column('bsize')).wavg(kx.Column('ask') - kx.Column('bid')).name('avgWeightedSpread') & (kx.Column('ask') - kx.Column('bid')).dev().name('devSpread') & (kx.Column('ask') - kx.Column('bid')).max().name('maxSpread') & (kx.Column('ask') - kx.Column('bid')).min().name('minSpread'), where=kx.Column('sym') == infreqInstr, by=kx.Column('ex').call('exnames'))|
38||quote.select(columns=(kx.Column('asize') + kx.Column('bsize')).wavg(kx.Column('ask') - kx.Column('bid')).name('avgWeightedSpread') & (kx.Column('ask') - kx.Column('bid')).dev().name('devSpread') & (kx.Column('ask') - kx.Column('bid')).max().name('maxSpread') & (kx.Column('ask') - kx.Column('bid')).min().name('minSpread'), where=kx.Column('sym') == freqInstr, by=kx.Column('ex').call('exnames'))|
39||quote.select(columns=kx.Column('ex') & (kx.Column('asize') + kx.Column('bsize')).name("sizes") & (kx.Column('ask') - kx.Column('bid')).name('spread'), where=kx.Column('sym') == infreqInstr).select(columns=kx.Column('sizes').wavg(kx.Column('spread')).name('avgWeightedSpread') & kx.Column('spread').dev().name('devSpread') & kx.Column('spread').max().name('maxSpread') & kx.Column('spread').min().name('minSpread'), by=kx.Column('ex').call('exnames'))| |
40||quote.select(columns=kx.Column('ex') & (kx.Column('asize') + kx.Column('bsize')).name("sizes") & (kx.Column('ask') - kx.Column('bid')).name('spread'), where=kx.Column('sym') == freqInstr).select(columns=kx.Column('sizes').wavg(kx.Column('spread')).name('avgWeightedSpread') & kx.Column('spread').dev().name('devSpread') & kx.Column('spread').max().name('maxSpread') & kx.Column('spread').min().name('minSpread'), by=kx.Column('ex').call('exnames'))| |
